7:
  LHS(5, 1) = 7
  LHS(623, 28) = 2191
  LHS(391, 30) = 2191
  LHS(2029, 9) = 2191
  LHS(1679, 16) = 2191
  LHS(1799, 14) = 2191
  LHS(2063, 8) = 2191
  LHS(941, 25) = 2191
  LHS(2141, 5) = 2191
  LHS(2183, 2) = 2191
  LHS(2173, 3) = 2191
  LHS(269, 31) = 2191
  LHS(2119, 6) = 2191
  LHS(733, 27) = 2191
  LHS(1543, 18) = 2191
  LHS(2159, 4) = 2191
  LHS(839, 26) = 2191
  LHS(1469, 19) = 2191
  LHS(1949, 11) = 2191
  LHS(1133, 23) = 2191
  LHS(1039, 24) = 2191
  LHS(2093, 7) = 2191
  LHS(1391, 20) = 2191
  LHS(1309, 21) = 2191
  LHS(1613, 17) = 2191
  RHS(9, 1) = 2191
3004:
  LHS(2122, 21) = 3004
  LHS(266, 37) = 3004
  LHS(2612, 14) = 3004
  LHS(2204, 20) = 3004
  LHS(1852, 24) = 3004
  LHS(2804, 10) = 3004
  LHS(1754, 25) = 3004
  LHS(1082, 31) = 3004
  LHS(2492, 16) = 3004
  LHS(2356, 18) = 3004
  LHS(2666, 13) = 3004
  LHS(2282, 19) = 3004
  LHS(2876, 8) = 3004
  LHS(116, 38) = 3004
  LHS(1436, 28) = 3004
  LHS(1546, 27) = 3004
  LHS(412, 36) = 3004
  LHS(826, 33) = 3004
  LHS(2716, 12) = 3004
  LHS(3002, 1) = 3004
  LHS(2932, 6) = 3004
  LHS(2986, 3) = 3004
  LHS(2996, 2) = 3004
  LHS(2762, 11) = 3004
  LHS(1322, 29) = 3004
  LHS(692, 34) = 3004
  LHS(2426, 17) = 3004
  LHS(2842, 9) = 3004
  LHS(1652, 26) = 3004
  LHS(2972, 4) = 3004
  LHS(2554, 15) = 3004
  LHS(2954, 5) = 3004
  LHS(1946, 23) = 3004
  LHS(2906, 7) = 3004
  LHS(1204, 30) = 3004
  LHS(956, 32) = 3004
  LHS(2036, 22) = 3004
  RHS(10, 1) = 3004
3997:
  LHS(1819, 33) = 3997
  LHS(3197, 20) = 3997
  LHS(3275, 19) = 3997
  LHS(635, 41) = 3997
  LHS(3899, 7) = 3997
  LHS(469, 42) = 3997
  LHS(2747, 25) = 3997
  LHS(3709, 12) = 3997
  LHS(2315, 29) = 3997
  LHS(2075, 31) = 3997
  LHS(1547, 35) = 3997
  LHS(1109, 38) = 3997
  LHS(3947, 5) = 3997
  LHS(3659, 13) = 3997
  LHS(797, 40) = 3997
  LHS(1259, 37) = 3997
  LHS(3029, 22) = 3997
  LHS(3419, 17) = 3997
  LHS(3485, 16) = 3997
  LHS(3349, 18) = 3997
  LHS(2645, 26) = 3997
  LHS(3835, 9) = 3997
  LHS(3925, 6) = 3997
  LHS(3989, 2) = 3997
  LHS(3547, 15) = 3997
  LHS(3797, 10) = 3997
  LHS(3755, 11) = 3997
  LHS(2429, 28) = 3997
  LHS(3115, 21) = 3997
  LHS(2539, 27) = 3997
  LHS(125, 44) = 3997
  LHS(2197, 30) = 3997
  LHS(3605, 14) = 3997
  LHS(3979, 3) = 3997
  LHS(1685, 34) = 3997
  LHS(1405, 36) = 3997
  LHS(299, 43) = 3997
  LHS(2939, 23) = 3997
  LHS(955, 39) = 3997
  LHS(3869, 8) = 3997
  LHS(3965, 4) = 3997
  LHS(2845, 24) = 3997
  LHS(3995, 1) = 3997
  RHS(11, 1) = 3997
5188:
  LHS(2738, 35) = 5188
  LHS(1988, 40) = 5188
  LHS(5060, 8) = 5188
  LHS(386, 49) = 5188
  LHS(3506, 29) = 5188
  LHS(3938, 25) = 5188
  LHS(4540, 18) = 5188
  LHS(4306, 21) = 5188
  LHS(1660, 42) = 5188
  LHS(4676, 16) = 5188
  LHS(770, 47) = 5188
  LHS(2300, 38) = 5188
  LHS(2146, 39) = 5188
  LHS(3140, 32) = 5188
  LHS(3266, 31) = 5188
  LHS(4466, 19) = 5188
  LHS(5186, 1) = 5188
  LHS(4988, 10) = 5188
  LHS(4850, 13) = 5188
  LHS(4796, 14) = 5188
  LHS(4036, 24) = 5188
  LHS(4900, 12) = 5188
  LHS(5090, 7) = 5188
  LHS(1826, 41) = 5188
  LHS(5116, 6) = 5188
  LHS(4388, 20) = 5188
  LHS(3388, 30) = 5188
  LHS(1316, 44) = 5188
  LHS(5170, 3) = 5188
  LHS(5180, 2) = 5188
  LHS(1138, 45) = 5188
  LHS(3620, 28) = 5188
  LHS(4610, 17) = 5188
  LHS(4220, 22) = 5188
  LHS(5156, 4) = 5188
  LHS(2596, 36) = 5188
  LHS(5026, 9) = 5188
  LHS(3836, 26) = 5188
  LHS(4738, 15) = 5188
  LHS(4946, 11) = 5188
  LHS(3010, 33) = 5188
  LHS(4130, 23) = 5188
  LHS(2450, 37) = 5188
  LHS(5138, 5) = 5188
  LHS(3730, 27) = 5188
  RHS(12, 1) = 5188
6595:
  LHS(5537, 23) = 6595
  LHS(6203, 14) = 6595
  LHS(5873, 19) = 6595
  LHS(5137, 27) = 6595
  LHS(545, 55) = 6595
  LHS(2363, 46) = 6595
  LHS(4673, 31) = 6595
  LHS(763, 54) = 6595
  LHS(6257, 13) = 6595
  LHS(1793, 49) = 6595
  LHS(5627, 22) = 6595
  LHS(5443, 24) = 6595
  LHS(5795, 20) = 6595
  LHS(2897, 43) = 6595
  LHS(1595, 50) = 6595
  LHS(1987, 48) = 6595
  LHS(6145, 15) = 6595
  LHS(2545, 45) = 6595
  LHS(4795, 30) = 6595
  LHS(5243, 26) = 6595
  LHS(3395, 40) = 6595
  LHS(4913, 29) = 6595
  LHS(97, 57) = 6595
  LHS(5345, 25) = 6595
  LHS(2723, 44) = 6595
  LHS(5947, 18) = 6595
  LHS(3707, 38) = 6595
  LHS(3857, 37) = 6595
  LHS(6017, 17) = 6595
  LHS(1393, 51) = 6595
  LHS(1187, 52) = 6595
  LHS(4547, 32) = 6595
  LHS(5713, 21) = 6595
  LHS(6587, 2) = 6595
  LHS(323, 56) = 6595
  LHS(4417, 33) = 6595
  LHS(6395, 10) = 6595
  LHS(6353, 11) = 6595
  LHS(4283, 34) = 6595
  LHS(6433, 9) = 6595
  LHS(6593, 1) = 6595
  LHS(2177, 47) = 6595
  LHS(6563, 4) = 6595
  LHS(6577, 3) = 6595
  LHS(6545, 5) = 6595
  LHS(6497, 7) = 6595
  LHS(6307, 12) = 6595
  LHS(4145, 35) = 6595
  LHS(977, 53) = 6595
  LHS(6523, 6) = 6595
  LHS(3553, 39) = 6595
  LHS(4003, 36) = 6595
  LHS(3233, 41) = 6595
  LHS(6467, 8) = 6595
  LHS(6083, 16) = 6595
  LHS(3067, 42) = 6595
  LHS(5027, 28) = 6595
  RHS(13, 1) = 6595
8236:
  LHS(8234, 1) = 8236
  LHS(7994, 11) = 8236
  LHS(1036, 60) = 8236
  LHS(1964, 56) = 8236
  LHS(7588, 18) = 8236
  LHS(2618, 53) = 8236
  LHS(5786, 35) = 8236
  LHS(6314, 31) = 8236
  LHS(8138, 7) = 8236
  LHS(1274, 59) = 8236
  LHS(2828, 52) = 8236
  LHS(2404, 54) = 8236
  LHS(298, 63) = 8236
  LHS(7268, 22) = 8236
  LHS(3818, 47) = 8236
  LHS(8204, 4) = 8236
  LHS(8164, 6) = 8236
  LHS(3434, 49) = 8236
  LHS(5036, 40) = 8236
  LHS(7844, 14) = 8236
  LHS(7436, 20) = 8236
  LHS(6778, 27) = 8236
  LHS(6986, 25) = 8236
  LHS(7178, 23) = 8236
  LHS(7084, 24) = 8236
  LHS(4708, 42) = 8236
  LHS(4004, 46) = 8236
  LHS(7948, 12) = 8236
  LHS(7724, 16) = 8236
  LHS(4186, 45) = 8236
  LHS(8228, 2) = 8236
  LHS(8218, 3) = 8236
  LHS(3628, 48) = 8236
  LHS(1738, 57) = 8236
  LHS(7898, 13) = 8236
  LHS(6884, 26) = 8236
  LHS(3034, 51) = 8236
  LHS(4364, 44) = 8236
  LHS(5644, 36) = 8236
  LHS(6554, 29) = 8236
  LHS(5498, 37) = 8236
  LHS(794, 61) = 8236
  LHS(8108, 8) = 8236
  LHS(8186, 5) = 8236
  LHS(6436, 30) = 8236
  LHS(8074, 9) = 8236
  LHS(548, 62) = 8236
  LHS(4538, 43) = 8236
  LHS(6188, 32) = 8236
  LHS(2186, 55) = 8236
  LHS(6058, 33) = 8236
  LHS(6668, 28) = 8236
  LHS(7354, 21) = 8236
  LHS(5194, 39) = 8236
  LHS(7514, 19) = 8236
  LHS(5924, 34) = 8236
  LHS(7658, 17) = 8236
  LHS(8036, 10) = 8236
  LHS(3236, 50) = 8236
  LHS(44, 64) = 8236
  LHS(4874, 41) = 8236
  LHS(5348, 38) = 8236
  LHS(7786, 15) = 8236
  RHS(14, 1) = 8236
10129:
  LHS(9071, 23) = 10129
  LHS(8671, 27) = 10129
  LHS(7241, 38) = 10129
  LHS(9481, 18) = 10129
  LHS(9929, 10) = 10129
  LHS(607, 69) = 10129
  LHS(7817, 34) = 10129
  LHS(5327, 49) = 10129
  LHS(6601, 42) = 10129
  LHS(47, 71) = 10129
  LHS(6431, 43) = 10129
  LHS(1937, 64) = 10129
  LHS(7391, 37) = 10129
  LHS(4721, 52) = 10129
  LHS(5129, 50) = 10129
  LHS(9161, 22) = 10129
  LHS(9617, 16) = 10129
  LHS(881, 68) = 10129
  LHS(9551, 17) = 10129
  LHS(6079, 45) = 10129
  LHS(4297, 54) = 10129
  LHS(3401, 58) = 10129
  LHS(7537, 36) = 10129
  LHS(5521, 48) = 10129
  LHS(9679, 15) = 10129
  LHS(10127, 1) = 10129
  LHS(8207, 31) = 10129
  LHS(9841, 12) = 10129
  LHS(2929, 60) = 10129
  LHS(10001, 8) = 10129
  LHS(10079, 5) = 10129
  LHS(9967, 9) = 10129
  LHS(4927, 51) = 10129
  LHS(7679, 35) = 10129
  LHS(6929, 40) = 10129
  LHS(8977, 24) = 10129
  LHS(9887, 11) = 10129
  LHS(9791, 13) = 10129
  LHS(10031, 7) = 10129
  LHS(3631, 57) = 10129
  LHS(9737, 14) = 10129
  LHS(10111, 3) = 10129
  LHS(10121, 2) = 10129
  LHS(2687, 61) = 10129
  LHS(9407, 19) = 10129
  LHS(4511, 53) = 10129
  LHS(1417, 66) = 10129
  LHS(10097, 4) = 10129
  LHS(8329, 30) = 10129
  LHS(10057, 6) = 10129
  LHS(5897, 46) = 10129
  LHS(8879, 25) = 10129
  LHS(2191, 63) = 10129
  LHS(9329, 20) = 10129
  LHS(9247, 21) = 10129
  LHS(1151, 67) = 10129
  LHS(3167, 59) = 10129
  LHS(8561, 28) = 10129
  LHS(8777, 26) = 10129
  LHS(8081, 32) = 10129
  LHS(6767, 41) = 10129
  LHS(7951, 33) = 10129
  LHS(5711, 47) = 10129
  LHS(2441, 62) = 10129
  LHS(4079, 55) = 10129
  LHS(8447, 29) = 10129
  LHS(7087, 39) = 10129
  RHS(15, 1) = 10129
12292:
  LHS(6242, 55) = 12292
  LHS(11714, 17) = 12292
  LHS(1634, 73) = 12292
  LHS(10244, 32) = 12292
  LHS(12050, 11) = 12292
  LHS(434, 77) = 12292
  LHS(9092, 40) = 12292
  LHS(11900, 14) = 12292
  LHS(10610, 29) = 12292
  LHS(7684, 48) = 12292
  LHS(11644, 18) = 12292
  LHS(10940, 26) = 12292
  LHS(2770, 69) = 12292
  LHS(11954, 13) = 12292
  LHS(8242, 45) = 12292
  LHS(5330, 59) = 12292
  LHS(8594, 43) = 12292
  LHS(7090, 51) = 12292
  LHS(4354, 63) = 12292
  LHS(11842, 15) = 12292
  LHS(8930, 41) = 12292
  LHS(11042, 25) = 12292
  LHS(3044, 68) = 12292
  LHS(4100, 64) = 12292
  LHS(9980, 34) = 12292
  LHS(11492, 20) = 12292
  LHS(10834, 27) = 12292
  LHS(2210, 71) = 12292
  LHS(8420, 44) = 12292
  LHS(11780, 16) = 12292
  LHS(8764, 42) = 12292
  LHS(11234, 23) = 12292
  LHS(1924, 72) = 12292
  LHS(11140, 24) = 12292
  LHS(11570, 19) = 12292
  LHS(7874, 47) = 12292
  LHS(11324, 22) = 12292
  LHS(9250, 39) = 12292
  LHS(6020, 56) = 12292
  LHS(3580, 66) = 12292
  LHS(4604, 62) = 12292
  LHS(6460, 54) = 12292
  LHS(8060, 46) = 12292
  LHS(12290, 1) = 12292
  LHS(12260, 4) = 12292
  LHS(3842, 65) = 12292
  LHS(12274, 3) = 12292
  LHS(12284, 2) = 12292
  LHS(9554, 37) = 12292
  LHS(3314, 67) = 12292
  LHS(12220, 6) = 12292
  LHS(7490, 49) = 12292
  LHS(9700, 36) = 12292
  LHS(10370, 31) = 12292
  LHS(12242, 5) = 12292
  LHS(12194, 7) = 12292
  LHS(10114, 33) = 12292
  LHS(10724, 28) = 12292
  LHS(12164, 8) = 12292
  LHS(5794, 57) = 12292
  LHS(11410, 21) = 12292
  LHS(1042, 75) = 12292
  LHS(10492, 30) = 12292
  LHS(12004, 12) = 12292
  LHS(5092, 60) = 12292
  LHS(9842, 35) = 12292
  LHS(6674, 53) = 12292
  LHS(7292, 50) = 12292
  LHS(12092, 10) = 12292
  LHS(9404, 38) = 12292
  LHS(5564, 58) = 12292
  LHS(12130, 9) = 12292
  RHS(16, 1) = 12292
14743:
  LHS(12943, 30) = 14743
  LHS(6805, 63) = 14743
  LHS(12431, 34) = 14743
  LHS(3791, 74) = 14743
  LHS(3191, 76) = 14743
  LHS(1295, 82) = 14743
  LHS(7543, 60) = 14743
  LHS(8693, 55) = 14743
  LHS(10693, 45) = 14743
  LHS(14455, 12) = 14743
  LHS(11543, 40) = 14743
  LHS(13285, 27) = 14743
  LHS(11855, 38) = 14743
  LHS(9941, 49) = 14743
  LHS(12821, 31) = 14743
  LHS(6551, 64) = 14743
  LHS(1943, 80) = 14743
  LHS(7301, 61) = 14743
  LHS(10511, 46) = 14743
  LHS(4661, 71) = 14743
  LHS(12293, 35) = 14743
  LHS(13943, 20) = 14743
  LHS(8471, 56) = 14743
  LHS(5221, 69) = 14743
  LHS(13861, 21) = 14743
  LHS(5495, 68) = 14743
  LHS(3493, 75) = 14743
  LHS(631, 84) = 14743
  LHS(1621, 81) = 14743
  LHS(8245, 57) = 14743
  LHS(14735, 2) = 14743
  LHS(6031, 66) = 14743
  LHS(9541, 51) = 14743
  LHS(10135, 48) = 14743
  LHS(11215, 42) = 14743
  LHS(12005, 37) = 14743
  LHS(14725, 3) = 14743
  LHS(2261, 79) = 14743
  LHS(7781, 59) = 14743
  LHS(13175, 28) = 14743
  LHS(293, 85) = 14743
  LHS(8015, 58) = 14743
  LHS(14645, 7) = 14743
  LHS(14501, 11) = 14743
  LHS(14165, 17) = 14743
  LHS(11381, 41) = 14743
  LHS(13591, 24) = 14743
  LHS(5765, 67) = 14743
  LHS(8911, 54) = 14743
  LHS(965, 83) = 14743
  LHS(6293, 65) = 14743
  LHS(9743, 50) = 14743
  LHS(9335, 52) = 14743
  LHS(2885, 77) = 14743
  LHS(14351, 14) = 14743
  LHS(10871, 44) = 14743
  LHS(2575, 78) = 14743
  LHS(13685, 23) = 14743
  LHS(4375, 72) = 14743
  LHS(14581, 9) = 14743
  LHS(12151, 36) = 14743
  LHS(11701, 39) = 14743
  LHS(13391, 26) = 14743
  LHS(12565, 33) = 14743
  LHS(4085, 73) = 14743
  LHS(13061, 29) = 14743
  LHS(14741, 1) = 14743
  LHS(14405, 13) = 14743
  LHS(9125, 53) = 14743
  LHS(14095, 18) = 14743
  LHS(14711, 4) = 14743
  LHS(13775, 22) = 14743
  LHS(10325, 47) = 14743
  LHS(14671, 6) = 14743
  LHS(4943, 70) = 14743
  LHS(14293, 15) = 14743
  LHS(7055, 62) = 14743
  LHS(14021, 19) = 14743
  LHS(14615, 8) = 14743
  LHS(14693, 5) = 14743
  LHS(12695, 32) = 14743
  LHS(14543, 10) = 14743
  LHS(14231, 16) = 14743
  LHS(11045, 43) = 14743
  LHS(13493, 25) = 14743
  RHS(17, 1) = 14743
17500:
  LHS(5018, 79) = 17500
  LHS(9308, 64) = 17500
  LHS(12698, 49) = 17500
  LHS(17212, 12) = 17500
  LHS(1658, 89) = 17500
  LHS(7418, 71) = 17500
  LHS(15188, 34) = 17500
  LHS(15322, 33) = 17500
  LHS(16778, 19) = 17500
  LHS(17108, 14) = 17500
  LHS(17498, 1) = 17500
  LHS(17338, 9) = 17500
  LHS(17482, 3) = 17500
  LHS(16852, 18) = 17500
  LHS(6548, 74) = 17500
  LHS(13972, 42) = 17500
  LHS(11668, 54) = 17500
  LHS(16250, 25) = 17500
  LHS(3722, 83) = 17500
  LHS(15452, 32) = 17500
  LHS(14138, 41) = 17500
  LHS(5332, 78) = 17500
  LHS(17450, 5) = 17500
  LHS(7700, 70) = 17500
  LHS(16348, 24) = 17500
  LHS(15050, 35) = 17500
  LHS(9562, 63) = 17500
  LHS(17050, 15) = 17500
  LHS(15818, 29) = 17500
  LHS(17428, 6) = 17500
  LHS(17162, 13) = 17500
  LHS(16618, 21) = 17500
  LHS(17300, 10) = 17500
  LHS(8788, 66) = 17500
  LHS(6842, 73) = 17500
  LHS(4052, 82) = 17500
  LHS(3050, 85) = 17500
  LHS(10772, 58) = 17500
  LHS(16532, 22) = 17500
  LHS(14300, 40) = 17500
  LHS(2362, 87) = 17500
  LHS(14612, 38) = 17500
  LHS(11002, 57) = 17500
  LHS(13082, 47) = 17500
  LHS(12298, 51) = 17500
  LHS(17372, 8) = 17500
  LHS(13450, 45) = 17500
  LHS(14908, 36) = 17500
  LHS(12892, 48) = 17500
  LHS(16700, 20) = 17500
  LHS(16042, 27) = 17500
  LHS(9812, 62) = 17500
  LHS(2708, 86) = 17500
  LHS(7132, 72) = 17500
  LHS(2012, 88) = 17500
  LHS(11882, 53) = 17500
  LHS(17492, 2) = 17500
  LHS(16442, 23) = 17500
  LHS(5948, 76) = 17500
  LHS(10300, 60) = 17500
  LHS(4378, 81) = 17500
  LHS(16922, 17) = 17500
  LHS(10058, 61) = 17500
  LHS(13802, 43) = 17500
  LHS(16988, 16) = 17500
  LHS(17402, 7) = 17500
  LHS(17468, 4) = 17500
  LHS(8252, 68) = 17500
  LHS(16148, 26) = 17500
  LHS(13628, 44) = 17500
  LHS(8522, 67) = 17500
  LHS(938, 91) = 17500
  LHS(1300, 90) = 17500
  LHS(9050, 65) = 17500
  LHS(5642, 77) = 17500
  LHS(14458, 39) = 17500
  LHS(11228, 56) = 17500
  LHS(10538, 59) = 17500
  LHS(15700, 30) = 17500
  LHS(6250, 75) = 17500
  LHS(15932, 28) = 17500
  LHS(12500, 50) = 17500
  LHS(4700, 80) = 17500
  LHS(15578, 31) = 17500
  LHS(13268, 46) = 17500
  LHS(7978, 69) = 17500
  LHS(17258, 11) = 17500
  LHS(14762, 37) = 17500
  LHS(11450, 55) = 17500
  RHS(18, 1) = 17500
20581:
  LHS(15779, 49) = 20581
  LHS(13381, 60) = 20581
  LHS(17539, 39) = 20581
  LHS(19699, 21) = 20581
  LHS(19523, 23) = 20581
  LHS(14749, 54) = 20581
  LHS(19933, 18) = 20581
  LHS(17053, 42) = 20581
  LHS(6803, 83) = 20581
  LHS(13853, 58) = 20581
  LHS(18403, 33) = 20581
  LHS(20339, 11) = 20581
  LHS(19123, 27) = 20581
  LHS(979, 99) = 20581
  LHS(14309, 56) = 20581
  LHS(16531, 45) = 20581
  LHS(17693, 38) = 20581
  LHS(9629, 74) = 20581
  LHS(13619, 59) = 20581
  LHS(17989, 36) = 20581
  LHS(20131, 15) = 20581
  LHS(15581, 50) = 20581
  LHS(19331, 25) = 20581
  LHS(11603, 67) = 20581
  LHS(9923, 73) = 20581
  LHS(1763, 97) = 20581
  LHS(6131, 85) = 20581
  LHS(2909, 94) = 20581
  LHS(9331, 75) = 20581
  LHS(18899, 29) = 20581
  LHS(9029, 76) = 20581
  LHS(18659, 31) = 20581
  LHS(2149, 96) = 20581
  LHS(16883, 43) = 20581
  LHS(20579, 1) = 20581
  LHS(6469, 84) = 20581
  LHS(19229, 26) = 20581
  LHS(8413, 78) = 20581
  LHS(5093, 88) = 20581
  LHS(581, 100) = 20581
  LHS(20243, 13) = 20581
  LHS(20483, 7) = 20581
  LHS(19781, 20) = 20581
  LHS(18131, 35) = 20581
  LHS(14083, 57) = 20581
  LHS(17843, 37) = 20581
  LHS(20453, 8) = 20581
  LHS(11333, 68) = 20581
  LHS(17381, 40) = 20581
  LHS(4739, 89) = 20581
  LHS(20509, 6) = 20581
  LHS(19013, 28) = 20581
  LHS(12389, 64) = 20581
  LHS(4019, 91) = 20581
  LHS(20563, 3) = 20581
  LHS(20573, 2) = 20581
  LHS(19429, 24) = 20581
  LHS(20003, 17) = 20581
  LHS(15973, 48) = 20581
  LHS(10213, 72) = 20581
  LHS(10781, 70) = 20581
  LHS(20069, 16) = 20581
  LHS(20293, 12) = 20581
  LHS(16349, 46) = 20581
  LHS(12893, 62) = 20581
  LHS(14963, 53) = 20581
  LHS(18269, 34) = 20581
  LHS(11869, 66) = 20581
  LHS(20549, 4) = 20581
  LHS(19859, 19) = 20581
  LHS(20531, 5) = 20581
  LHS(8723, 77) = 20581
  LHS(11059, 69) = 20581
  LHS(13139, 61) = 20581
  LHS(12643, 63) = 20581
  LHS(1373, 98) = 20581
  LHS(19613, 22) = 20581
  LHS(2531, 95) = 20581
  LHS(5789, 86) = 20581
  LHS(20381, 10) = 20581
  LHS(17219, 41) = 20581
  LHS(15173, 52) = 20581
  LHS(4381, 90) = 20581
  LHS(10499, 71) = 20581
  LHS(20189, 14) = 20581
  LHS(20419, 9) = 20581
  LHS(12131, 65) = 20581
  LHS(16709, 44) = 20581
  LHS(7133, 82) = 20581
  LHS(7459, 81) = 20581
  LHS(16163, 47) = 20581
  LHS(8099, 79) = 20581
  LHS(14531, 55) = 20581
  LHS(15379, 51) = 20581
  LHS(3653, 92) = 20581
  LHS(18781, 30) = 20581
  LHS(18533, 32) = 20581
  LHS(3283, 93) = 20581
  RHS(19, 1) = 20581
24004:
  LHS(23932, 6) = 24004
  LHS(21116, 38) = 24004
  LHS(15812, 64) = 24004
  LHS(20804, 40) = 24004
  LHS(23426, 17) = 24004
  LHS(10556, 82) = 24004
  LHS(9212, 86) = 24004
  LHS(14756, 68) = 24004
  LHS(676, 108) = 24004
  LHS(22204, 30) = 24004
  LHS(17954, 55) = 24004
  LHS(23036, 22) = 24004
  LHS(5954, 95) = 24004
  LHS(16316, 62) = 24004
  LHS(23492, 16) = 24004
  LHS(17506, 57) = 24004
  LHS(9892, 84) = 24004
  LHS(19954, 45) = 24004
  LHS(12452, 76) = 24004
  LHS(17042, 59) = 24004
  LHS(10226, 83) = 24004
  LHS(22322, 29) = 24004
  LHS(17732, 56) = 24004
  LHS(1106, 107) = 24004
  LHS(23554, 15) = 24004
  LHS(10882, 81) = 24004
  LHS(19772, 46) = 24004
  LHS(18386, 53) = 24004
  LHS(6332, 94) = 24004
  LHS(12754, 75) = 24004
  LHS(13346, 73) = 24004
  LHS(14204, 70) = 24004
  LHS(2786, 103) = 24004
  LHS(19202, 49) = 24004
  LHS(22546, 27) = 24004
  LHS(20642, 41) = 24004
  LHS(19004, 50) = 24004
  LHS(19396, 48) = 24004
  LHS(12146, 77) = 24004
  LHS(7804, 90) = 24004
  LHS(18802, 51) = 24004
  LHS(23762, 11) = 24004
  LHS(23842, 9) = 24004
  LHS(15292, 66) = 24004
  LHS(13922, 71) = 24004
  LHS(22754, 25) = 24004
  LHS(2372, 104) = 24004
  LHS(5572, 96) = 24004
  LHS(22946, 23) = 24004
  LHS(8516, 88) = 24004
  LHS(21692, 34) = 24004
  LHS(21826, 33) = 24004
  LHS(242, 109) = 24004
  LHS(11522, 79) = 24004
  LHS(22082, 31) = 24004
  LHS(19586, 47) = 24004
  LHS(20476, 42) = 24004
  LHS(3602, 101) = 24004
  LHS(24002, 1) = 24004
  LHS(11836, 78) = 24004
  LHS(3196, 102) = 24004
  LHS(7442, 91) = 24004
  LHS(23986, 3) = 24004
  LHS(23996, 2) = 24004
  LHS(20132, 44) = 24004
  LHS(1954, 105) = 24004
  LHS(23666, 13) = 24004
  LHS(13636, 72) = 24004
  LHS(23972, 4) = 24004
  LHS(22436, 28) = 24004
  LHS(23906, 7) = 24004
  LHS(23282, 19) = 24004
  LHS(21412, 36) = 24004
  LHS(18172, 54) = 24004
  LHS(16562, 61) = 24004
  LHS(23204, 20) = 24004
